Bioproject accession	 Submitter	Isolate	Isolation source	Collection date	Location name	Sample type	Sequencing technology	Assembly method	BioSample	GenBank assembly	RefSeq assembly accession	Assembly name	SRA accession of Nanopore	SRA accession of DNBSEQ
PRJNA960711	Technical University of Denmark	NJ11	Rhizosphere soil	missing	China: Neijiang, Sichuan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374976	GCA_030348405.1	GCF_030348405.1	ASM3034840v1	SRR27678741	SRR28594754
PRJNA960711	Technical University of Denmark	CF13	Rhizosphere soil	missing	China: Chifeng, Inner Mongolia 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374946	GCA_030348785.1	GCF_030348785.1	ASM3034878v1	SRR27678691	SRR28594752
PRJNA960711	Technical University of Denmark	ACCC03577	soil	missing	China: Hunan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374936	GCA_030348985.1	GCF_030348985.1	ASM3034898v1	SRR27678668	SRR28594750
PRJNA960711	Technical University of Denmark	b15	Grape epidermis	missing	China: Xinjiang Uygur Autonomous Region 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374942	GCA_030348865.1	GCF_030348865.1	ASM3034886v1	SRR27678708	SRR28594749
PRJNA960711	Technical University of Denmark	b4	cucumber rhizosphere	missing	China: Heilongjiang Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374944	GCA_030348835.1	GCF_030348835.1	ASM3034883v1	SRR27678702	SRR28594748
PRJNA960711	Technical University of Denmark	CF15	Rhizosphere soil	missing	China: Chifeng, Inner Mongolia 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374947	GCA_030348775.1	GCF_030348775.1	ASM3034877v1	SRR27678690	SRR28594747
PRJNA960711	Technical University of Denmark	NJ4	Rhizosphere soil	missing	China : Neijiang, Sichuan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374978	GCA_030348345.1	GCF_030348345.1	ASM3034834v1	SRR27678737	SRR28594825
PRJNA960711	Technical University of Denmark	SIN1.1	pine forrest soil between two spruce trees	12-Nov-2016	Germany: near Munchenroda, Jena 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374912   	GCA_031324125.1	n/a	ASM3132412v1	SRR27678732	SRR28594822
PRJNA960711	Technical University of Denmark	SIN2.1	field soil	2016	Germany: Heida 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374914	GCA_030348325.1	GCF_030348325.1	ASM3034832v1	SRR27678730	SRR28594820
PRJNA960711	Technical University of Denmark	SIN2.3	field soil	2016	Germany: Heida 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374916   	GCA_031324095.1	n/a	ASM3132409v1	SRR27678728	SRR28594818
PRJNA960711	Technical University of Denmark	DX2.3	field soil	Feb-2016	Germany: Heida 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374908	GCA_030348535.1	GCF_030348535.1	ASM3034853v1	SRR27678761	SRR28594817
PRJNA960711	Technical University of Denmark	11B	fresh fungus comb	18-Jan-2010	South Africa: Pretoria 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374901	GCA_030487755.1	GCF_030487755.1	ASM3048775v1	SRR27678778	SRR28594816
PRJNA960711	Technical University of Denmark	GT4_IS1	Uropygial gland secretion	10-Sept-2018	Denmark: Copenhagen 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374902	GCA_030348915.1	GCF_030348915.1	ASM3034891v1	SRR27678675	SRR28594815
PRJNA960711	Technical University of Denmark	MB7_B13	grassland soil attached to a mushroom	Oct-2017	Denmark: Birkeroed 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374910	GCA_030348465.1	GCF_030348465.1	ASM3034846v1	SRR27678750	SRR28594812
PRJNA960711	Technical University of Denmark	MB9_B8	grassland soil attached to a mushroom	Oct-2017	Denmark: Birkeroed 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374911   	GCA_031324185.1	n/a	ASM3132418v1	SRR27678749	SRR28594811
PRJNA960711	Technical University of Denmark	DX1.1	pine forrest soil between two spruce trees	2016-11-12	Germany: near Munchenroda, Jena	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34510077	GCA_030348225.1	GCF_030348225.1	ASM3034822v1	SRR27678763	SRR28594809
PRJNA960711	Technical University of Denmark	DX4.1	grassland soil	2016-02	Germany: Heida	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34510081	GCA_030348195.1	GCF_030348195.1	ASM3034819v1	SRR27678758	SRR28594808
PRJNA960711	Technical University of Denmark	QZ13	Rhizosphere soil	missing	China: Qinzhou, Guangxi Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374980   	GCA_031324165.1	n/a	ASM3132416v1	SRR27678735	SRR28594807
PRJNA960711	Technical University of Denmark	b24	cucumber rhizosphere	missing	China: Heilongjiang Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375004	GCA_030348825.1	GCF_030348825.1	ASM3034882v1	SRR27678703	SRR28594806
PRJNA960711	Technical University of Denmark	JX25	Rhizosphere soil	missing	China: Jiaxing, Zhejiang Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375012   	GCA_031324245.1	n/a	ASM3132424v1	SRR27678672	SRR28594805
PRJNA960711	Technical University of Denmark	NJ13	Rhizosphere soil	missing	China: Neijiang, Sichuan Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375024	GCA_030348385.1	n/a	ASM3034838v1	SRR27678739	SRR28594804
PRJNA960711	Technical University of Denmark	CF12	Rhizosphere soil	missing	China: Chifeng, Inner Mongolia 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375005	GCA_030348765.1	GCF_030348765.1	ASM3034876v1	SRR27678692	SRR28594740
PRJNA960711	Technical University of Denmark	DY26	Rhizosphere soil	missing	China: Dongying, Shangdong Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375008   	GCA_031324265.1	n/a	ASM3132426v1	SRR27678757	SRR28594853
PRJNA960711	Technical University of Denmark	AQ11	Rhizosphere soil	missing	China: Anqing, Anhui Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374939	GCA_030348875.1	n/a	ASM3034887v1	SRR27678776	SRR28594850
PRJNA960711	Technical University of Denmark	D8_B_37	grassland soil	Oct-2017	Denmark: Jaegersborg Dyrehave 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374865	GCA_030348725.1	GCF_030348725.1	ASM3034872v1	SRR27678682	SRR28594844
PRJNA960711	Technical University of Denmark	LY60	cucumber rhizosphere	missing	China: Heilongjiang Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375021	GCA_030348445.1	GCF_030348445.1	ASM3034844v1	SRR27678660	SRR28594842
PRJNA960711	Technical University of Denmark	LY18	cucumber rhizosphere	missing	China: Heilongjiang Province 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34375018	GCA_030348485.1	GCF_030348485.1	ASM3034848v1	SRR27678661	SRR28594840
PRJNA960711	Technical University of Denmark	D8_B_41	grassland soil	Oct-2017	Denmark: Jaegersborg Dyrehave 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374866	GCA_030348705.1	GCF_030348705.1	ASM3034870v1	SRR27678775	SRR28594837
PRJNA960711	Technical University of Denmark	D8_B_31	grassland soil	Oct-2017	Denmark: Jaegersborg Dyrehave 	bacterial isolate	Oxford Nanopore MinION and DNBSEQ-G400	Unicycler v. 0.5.0	SAMN34374864	GCA_030348735.1	n/a	ASM3034873v1	SRR27678683	SRR28594836
PRJNA960711	Technical University of Denmark	J6-1	marine	14-Sept-2021	Denmark: Jyllinge harbor 	bacterial isolate	Oxford Nanopore MinION and Illumina NovaSeq	Unicycler v. 0.5.0	SAMN34375045   	GCA_031324225.1	n/a	ASM3132422v1	SRR27678674	SRR28594833
PRJNA960711	Technical University of Denmark	J6-2	marine	14-Sept-2021	Denmark: Jyllinge harbor 	bacterial isolate	Oxford Nanopore MinION and Illumina NovaSeq	Unicycler v. 0.5.0	SAMN34375046	GCA_030348255.1	GCF_030348255.1	ASM3034825v1	SRR27678673	SRR28594831
