	bgc_id	bgcflow_GCF_id
534	JAUCFD010000009.1.region008	bgcflow_GCF_14
535	JAUCFK010000007.1.region003	bgcflow_GCF_14
536	CP126521.1.region012	bgcflow_GCF_14
537	CP128109.1.region009	bgcflow_GCF_14
538	CP126096.1.region011	bgcflow_GCF_14
539	CP126081.1.region012	bgcflow_GCF_14
540	CP126087.1.region012	bgcflow_GCF_14
541	CP126103.1.region007	bgcflow_GCF_14
542	CP126091.1.region010	bgcflow_GCF_14
543	CP128118.1.region008	bgcflow_GCF_15
544	CP126092.1.region008	bgcflow_GCF_15
545	JAUCEN010000002.1.region005	bgcflow_GCF_15
546	JAUCEV010000008.1.region004	bgcflow_GCF_15
547	CP126085.1.region008	bgcflow_GCF_15
548	CP126106.1.region011	bgcflow_GCF_15
549	JAUCEZ010000009.1.region002	bgcflow_GCF_15
550	JAUCFI010000003.1.region007	bgcflow_GCF_15
551	JAVIVP010000029.1.region002	bgcflow_GCF_15
552	CP126098.1.region008	bgcflow_GCF_15
553	CP126089.1.region007	bgcflow_GCF_15
554	CP126112.1.region007	bgcflow_GCF_15
555	JAUCFO010000001.1.region003	bgcflow_GCF_15
556	BGC0002043	bgcflow_GCF_15
557	JAUCEY010000008.1.region002	bgcflow_GCF_15
558	JAUCFQ010000001.1.region003	bgcflow_GCF_15
559	JAUCEW010000003.1.region008	bgcflow_GCF_15
560	CP126106.1.region009	bgcflow_GCF_16
561	CP126112.1.region006	bgcflow_GCF_16
562	JAUCEN010000002.1.region004	bgcflow_GCF_16
563	CP128118.1.region007	bgcflow_GCF_16
564	JAUCEV010000008.1.region005	bgcflow_GCF_16
565	CP126098.1.region007	bgcflow_GCF_16
566	JAUCFO010000001.1.region004	bgcflow_GCF_16
567	CP126089.1.region006	bgcflow_GCF_16
568	JAUCEW010000003.1.region007	bgcflow_GCF_16
569	JAUCFI010000003.1.region006	bgcflow_GCF_16
570	CP126085.1.region007	bgcflow_GCF_16
571	CP126092.1.region007	bgcflow_GCF_16
572	JAUCEZ010000009.1.region003	bgcflow_GCF_16
573	JAVIVP010000001.1.region001	bgcflow_GCF_16
574	JAUCEY010000008.1.region003	bgcflow_GCF_16
575	JAUCFQ010000001.1.region004	bgcflow_GCF_16
576	CP127194.1.region010	bgcflow_GCF_17
577	JAVIVY010000003.1.region006	bgcflow_GCF_17
578	CP126688.1.region009	bgcflow_GCF_17
579	CP128152.1.region006	bgcflow_GCF_17
580	JAUCFN010000002.1.region008	bgcflow_GCF_17
581	JAVIVN010000001.1.region002	bgcflow_GCF_17
582	CP128129.1.region006	bgcflow_GCF_17
583	CP126099.1.region008	bgcflow_GCF_17
584	CP126590.1.region009	bgcflow_GCF_17
585	CP128137.1.region006	bgcflow_GCF_17
586	JAVIVV010000002.1.region002	bgcflow_GCF_17
587	JAVIVQ010000001.1.region003	bgcflow_GCF_17
588	CP126520.1.region008	bgcflow_GCF_17
589	CP128149.1.region007	bgcflow_GCF_17
590	CP126525.1.region008	bgcflow_GCF_17
591	CP126524.1.region008	bgcflow_GCF_17
592	CP126096.1.region002	bgcflow_GCF_18
593	CP126521.1.region002	bgcflow_GCF_18
594	JAVIWA010000001.1.region005	bgcflow_GCF_18
595	CP126087.1.region002	bgcflow_GCF_18
596	CP126086.1.region002	bgcflow_GCF_18
597	CP128109.1.region002	bgcflow_GCF_18
598	JAUCFV010000005.1.region010	bgcflow_GCF_18
599	JAUCEO010000003.1.region002	bgcflow_GCF_18
600	CP126090.1.region002	bgcflow_GCF_18
601	CP126091.1.region001	bgcflow_GCF_18
602	JAVIVR010000019.1.region001	bgcflow_GCF_18
603	BGC0000381	bgcflow_GCF_18
604	CP126081.1.region001	bgcflow_GCF_18
605	JAUCFD010000009.1.region001	bgcflow_GCF_18
606	CP128114.1.region001	bgcflow_GCF_18
607	JAUCEX010000002.1.region002	bgcflow_GCF_18
608	CP126085.1.region004	bgcflow_GCF_19
609	JAUCEZ010000009.1.region006	bgcflow_GCF_19
610	JAUCFI010000003.1.region003	bgcflow_GCF_19
611	CP126092.1.region004	bgcflow_GCF_19
612	JAUCFO010000001.1.region006	bgcflow_GCF_19
613	CP126106.1.region006	bgcflow_GCF_19
614	JAUCEW010000003.1.region004	bgcflow_GCF_19
615	CP126112.1.region003	bgcflow_GCF_19
616	JAUCFQ010000001.1.region007	bgcflow_GCF_19
617	JAUCEN010000002.1.region002	bgcflow_GCF_19
618	CP126089.1.region004	bgcflow_GCF_19
619	JAVIVP010000001.1.region004	bgcflow_GCF_19
620	JAUCEY010000008.1.region006	bgcflow_GCF_19
621	JAUCEV010000008.1.region008	bgcflow_GCF_19
622	CP128118.1.region004	bgcflow_GCF_19
623	CP126098.1.region004	bgcflow_GCF_19
624	CP128118.1.region005	bgcflow_GCF_20
625	JAUCEW010000003.1.region005	bgcflow_GCF_20
626	JAUCFI010000003.1.region004	bgcflow_GCF_20
627	CP126098.1.region005	bgcflow_GCF_20
628	JAUCEV010000008.1.region007	bgcflow_GCF_20
629	CP126092.1.region005	bgcflow_GCF_20
630	CP126112.1.region004	bgcflow_GCF_20
631	CP126106.1.region007	bgcflow_GCF_20
632	JAUCFO010000001.1.region005	bgcflow_GCF_20
633	JAVIVP010000001.1.region003	bgcflow_GCF_20
634	JAUCFQ010000001.1.region006	bgcflow_GCF_20
635	JAUCEZ010000009.1.region005	bgcflow_GCF_20
636	JAUCEY010000008.1.region005	bgcflow_GCF_20
637	JAUCEN010000002.1.region003	bgcflow_GCF_20
638	CP126089.1.region005	bgcflow_GCF_20
639	CP126085.1.region005	bgcflow_GCF_20
640	CP126530.1.region009	bgcflow_GCF_21
641	CP126097.1.region009	bgcflow_GCF_21
642	CP128183.1.region011	bgcflow_GCF_21
643	JAVIVU010000001.1.region008	bgcflow_GCF_21
644	JAUCET010000002.1.region012	bgcflow_GCF_21
645	JAUCFF010000009.1.region011	bgcflow_GCF_21
646	CP126082.1.region011	bgcflow_GCF_21
647	BGC0000602	bgcflow_GCF_21
648	JAUCFC010000003.1.region011	bgcflow_GCF_21
649	CP126094.1.region011	bgcflow_GCF_21
650	CP126083.1.region011	bgcflow_GCF_21
651	JAUCFE010000008.1.region002	bgcflow_GCF_21
652	JAUCEQ010000002.1.region012	bgcflow_GCF_21
653	CP128116.1.region009	bgcflow_GCF_21
654	CP126100.1.region009	bgcflow_GCF_21
655	CP126082.1.region010	bgcflow_GCF_22
656	CP126097.1.region008	bgcflow_GCF_22
657	CP126091.1.region009	bgcflow_GCF_22
658	JAUCFD010000009.1.region007	bgcflow_GCF_22
659	BGC0002103	bgcflow_GCF_22
660	JAUCFC010000003.1.region010	bgcflow_GCF_22
661	CP128183.1.region009	bgcflow_GCF_22
662	CP126094.1.region010	bgcflow_GCF_22
663	JAVIVU010000001.1.region007	bgcflow_GCF_22
664	CP126083.1.region010	bgcflow_GCF_22
665	JAUCFE010000008.1.region003	bgcflow_GCF_22
666	JAUCFF010000009.1.region010	bgcflow_GCF_22
667	JAVIVN010000014.1.region002	bgcflow_GCF_22
668	JAUCEQ010000002.1.region011	bgcflow_GCF_22
669	JAUCET010000002.1.region011	bgcflow_GCF_22
670	CP126089.1.region001	bgcflow_GCF_23
671	CP126092.1.region001	bgcflow_GCF_23
672	JAUCEY010000008.1.region009	bgcflow_GCF_23
673	BGC0000377	bgcflow_GCF_23
674	JAUCEZ010000009.1.region009	bgcflow_GCF_23
675	CP126106.1.region001	bgcflow_GCF_23
676	CP126085.1.region001	bgcflow_GCF_23
677	CP126112.1.region001	bgcflow_GCF_23
678	JAUCEV010000008.1.region002	bgcflow_GCF_23
679	JAUCEW010000003.1.region001	bgcflow_GCF_23
680	JAVIVP010000003.1.region001	bgcflow_GCF_23
681	CP128118.1.region001	bgcflow_GCF_23
682	CP126098.1.region001	bgcflow_GCF_23
683	JAUCFI010000003.1.region001	bgcflow_GCF_23
684	CP126083.1.region002	bgcflow_GCF_24
685	CP126082.1.region002	bgcflow_GCF_24
686	JAUCFE010000008.1.region009	bgcflow_GCF_24
687	JAVIVU010000001.1.region001	bgcflow_GCF_24
688	CP128116.1.region003	bgcflow_GCF_24
689	JAUCFC010000003.1.region003	bgcflow_GCF_24
690	JAUCFF010000009.1.region003	bgcflow_GCF_24
691	CP126100.1.region003	bgcflow_GCF_24
692	JAUCEQ010000002.1.region004	bgcflow_GCF_24
693	CP126094.1.region002	bgcflow_GCF_24
694	CP126097.1.region002	bgcflow_GCF_24
695	CP126530.1.region003	bgcflow_GCF_24
696	JAUCET010000002.1.region004	bgcflow_GCF_24
697	CP128183.1.region003	bgcflow_GCF_24
698	BGC0000601	bgcflow_GCF_25
699	JAUCEX010000002.1.region001	bgcflow_GCF_25
700	JAVIVR010000019.1.region002	bgcflow_GCF_25
701	CP126087.1.region001	bgcflow_GCF_25
702	JAUCFV010000005.1.region009	bgcflow_GCF_25
703	CP126086.1.region001	bgcflow_GCF_25
704	CP126096.1.region001	bgcflow_GCF_25
705	BGC0001005	bgcflow_GCF_25
706	CP126521.1.region001	bgcflow_GCF_25
707	JAUCEO010000003.1.region001	bgcflow_GCF_25
708	CP126090.1.region001	bgcflow_GCF_25
709	JAUCFC010000003.1.region001	bgcflow_GCF_25
710	JAUCFF010000009.1.region001	bgcflow_GCF_25
711	CP126590.1.region007	bgcflow_GCF_26
712	CP126688.1.region007	bgcflow_GCF_26
713	JAVIVV010000002.1.region004	bgcflow_GCF_26
714	CP126524.1.region006	bgcflow_GCF_26
715	JAUCEM010000006.1.region010	bgcflow_GCF_26
716	CP127194.1.region008	bgcflow_GCF_26
717	CP128152.1.region005	bgcflow_GCF_26
718	JAVIVQ010000001.1.region005	bgcflow_GCF_26
719	JAVIVN010000001.1.region004	bgcflow_GCF_26
720	CP126099.1.region006	bgcflow_GCF_26
721	CP126520.1.region006	bgcflow_GCF_26
722	CP126525.1.region006	bgcflow_GCF_26
723	JAUCFN010000002.1.region006	bgcflow_GCF_26
724	JAVIVV010000002.1.region006	bgcflow_GCF_27
725	CP127194.1.region006	bgcflow_GCF_27
726	CP128135.1.region001	bgcflow_GCF_27
727	CP128141.1.region002	bgcflow_GCF_27
728	CP126688.1.region005	bgcflow_GCF_27
729	CP128143.1.region001	bgcflow_GCF_27
730	JAVIVX010000001.1.region002	bgcflow_GCF_27
731	BGC0002625	bgcflow_GCF_27
732	JAVIVY010000032.1.region001	bgcflow_GCF_27
733	CP128151.1.region001	bgcflow_GCF_27
734	JAUCEM010000006.1.region008	bgcflow_GCF_27
735	JAUCFB010000007.1.region001	bgcflow_GCF_27
736	CP126590.1.region005	bgcflow_GCF_27
737	CP126081.1.region009	bgcflow_GCF_28
738	CP126087.1.region010	bgcflow_GCF_28
739	CP126086.1.region009	bgcflow_GCF_28
740	CP128114.1.region009	bgcflow_GCF_28
741	JAUCFV010000005.1.region005	bgcflow_GCF_28
742	JAUCEO010000003.1.region009	bgcflow_GCF_28
743	CP126096.1.region009	bgcflow_GCF_28
744	CP126521.1.region009	bgcflow_GCF_28
745	BGC0000469	bgcflow_GCF_28
746	CP126090.1.region010	bgcflow_GCF_28
747	JAUCEX010000002.1.region008	bgcflow_GCF_28
748	JAVIVR010000002.1.region002	bgcflow_GCF_28
749	JAUCEQ010000002.1.region003	bgcflow_GCF_29
750	CP126687.1.region002	bgcflow_GCF_29
751	CP127376.1.region001	bgcflow_GCF_29
752	CP126521.1.region003	bgcflow_GCF_29
753	JAUCET010000002.1.region003	bgcflow_GCF_29
754	CP126090.1.region003	bgcflow_GCF_29
755	JAUCEX010000002.1.region003	bgcflow_GCF_29
756	CP126592.1.region001	bgcflow_GCF_29
757	CP126087.1.region003	bgcflow_GCF_29
758	CP126081.1.region002	bgcflow_GCF_29
759	BGC0001059	bgcflow_GCF_29
760	JAVIVO010000001.1.region008	bgcflow_GCF_30
761	BGC0000693	bgcflow_GCF_30
762	CP126105.1.region002	bgcflow_GCF_30
763	CP126091.1.region002	bgcflow_GCF_30
764	JAVIWA010000001.1.region004	bgcflow_GCF_30
765	JASNQX010000006.1.region010	bgcflow_GCF_30
766	JAUCFD010000009.1.region002	bgcflow_GCF_30
767	JAUCFX010000005.1.region008	bgcflow_GCF_30
768	JAUCFM010000004.1.region003	bgcflow_GCF_30
769	CP126104.1.region003	bgcflow_GCF_30
770	JAVIVX010000004.1.region001	bgcflow_GCF_31
771	BGC0000523	bgcflow_GCF_31
772	JAUCFU010000008.1.region005	bgcflow_GCF_31
773	CP126687.1.region001	bgcflow_GCF_31
774	BGC0000600	bgcflow_GCF_31
775	CP126515.1.region004	bgcflow_GCF_31
776	CP128153.1.region005	bgcflow_GCF_31
777	JAVIVX010000005.1.region001	bgcflow_GCF_31
778	JAUCFT010000006.1.region001	bgcflow_GCF_31
779	CP126085.1.region002	bgcflow_GCF_32
780	CP126089.1.region002	bgcflow_GCF_32
781	JAUCEV010000008.1.region001	bgcflow_GCF_32
782	BGC0000093	bgcflow_GCF_32
783	CP128118.1.region002	bgcflow_GCF_32
784	JAVIVP010000003.1.region002	bgcflow_GCF_32
785	JAUCEW010000003.1.region002	bgcflow_GCF_32
786	CP126092.1.region002	bgcflow_GCF_32
787	CP126098.1.region002	bgcflow_GCF_32
788	CP126590.1.region001	bgcflow_GCF_33
789	CP126525.1.region001	bgcflow_GCF_33
790	JAUCEM010000006.1.region004	bgcflow_GCF_33
791	CP126520.1.region001	bgcflow_GCF_33
792	JAVIVQ010000019.1.region001	bgcflow_GCF_33
793	CP127194.1.region001	bgcflow_GCF_33
794	CP126524.1.region001	bgcflow_GCF_33
795	CP126688.1.region001	bgcflow_GCF_33
796	JAVIVV010000001.1.region001	bgcflow_GCF_33
797	JAVIWA010000001.1.region002	bgcflow_GCF_34
798	JAUKNS010000007.1.region001	bgcflow_GCF_34
799	CP126106.1.region005	bgcflow_GCF_34
800	JAVIVM010000005.1.region001	bgcflow_GCF_34
801	BGC0002488	bgcflow_GCF_34
802	CP126078.1.region001	bgcflow_GCF_34
803	JAUCEL010000001.1.region004	bgcflow_GCF_34
804	JAUCFL010000007.1.region001	bgcflow_GCF_34
805	CP128114.1.region002	bgcflow_GCF_35
806	JAUCFJ010000002.1.region004	bgcflow_GCF_35
807	CP126101.1.region006	bgcflow_GCF_35
808	JAUCEL010000008.1.region002	bgcflow_GCF_35
809	JAUCFX010000005.1.region010	bgcflow_GCF_35
810	CP126103.1.region006	bgcflow_GCF_35
811	JAUCFK010000007.1.region002	bgcflow_GCF_35
812	BGC0000082	bgcflow_GCF_35
813	CP126094.1.region009	bgcflow_GCF_36
814	CP126083.1.region009	bgcflow_GCF_36
815	CP128127.1.region001	bgcflow_GCF_36
816	CP126082.1.region009	bgcflow_GCF_36
817	BGC0000511	bgcflow_GCF_36
818	BGC0000559	bgcflow_GCF_36
819	BGC0000506	bgcflow_GCF_36
820	JAVIWA010000001.1.region006	bgcflow_GCF_36
821	BGC0002653	bgcflow_GCF_37
822	BGC0000403	bgcflow_GCF_37
823	BGC0001153	bgcflow_GCF_37
824	CP126084.1.region003	bgcflow_GCF_37
825	JAUCFL010000007.1.region016	bgcflow_GCF_37
826	BGC0001192	bgcflow_GCF_37
827	BGC0000408	bgcflow_GCF_37
828	CP126079.1.region016	bgcflow_GCF_37
829	JAUCFM010000004.1.region005	bgcflow_GCF_38
830	CP126104.1.region005	bgcflow_GCF_38
831	JAVIVO010000001.1.region006	bgcflow_GCF_38
832	JAUCFX010000005.1.region006	bgcflow_GCF_38
833	BGC0001383	bgcflow_GCF_38
834	BGC0000181	bgcflow_GCF_38
835	CP126105.1.region005	bgcflow_GCF_38
836	JASNQX010000006.1.region008	bgcflow_GCF_38
837	BGC0001114	bgcflow_GCF_39
838	CP126084.1.region002	bgcflow_GCF_39
839	CP126083.1.region014	bgcflow_GCF_39
840	JAUCFC010000003.1.region014	bgcflow_GCF_39
841	CP126094.1.region014	bgcflow_GCF_39
842	CP126082.1.region014	bgcflow_GCF_39
843	JAUCFF010000009.1.region014	bgcflow_GCF_39
844	JAUCFV010000005.1.region004	bgcflow_GCF_40
845	CP128109.1.region008	bgcflow_GCF_40
846	CP126087.1.region009	bgcflow_GCF_40
847	CP126096.1.region008	bgcflow_GCF_40
848	CP126090.1.region009	bgcflow_GCF_40
849	CP126086.1.region008	bgcflow_GCF_40
850	CP128114.1.region008	bgcflow_GCF_40
851	BGC0000176	bgcflow_GCF_41
852	JAUCFM010000004.1.region010	bgcflow_GCF_41
853	JAUCFX010000005.1.region001	bgcflow_GCF_41
854	JAVIVO010000001.1.region001	bgcflow_GCF_41
855	JASNQX010000006.1.region003	bgcflow_GCF_41
856	CP126104.1.region010	bgcflow_GCF_41
857	CP126105.1.region010	bgcflow_GCF_41
858	JAUCFL010000007.1.region015	bgcflow_GCF_42
859	CP128168.1.region004	bgcflow_GCF_42
860	JAUCES010000005.1.region005	bgcflow_GCF_42
861	JAVIVT010000002.1.region002	bgcflow_GCF_42
862	BGC0000645	bgcflow_GCF_42
863	CP126095.1.region007	bgcflow_GCF_42
864	JAUKNS010000004.1.region003	bgcflow_GCF_42
865	BGC0002472	bgcflow_GCF_43
866	JAVIVM010000002.1.region001	bgcflow_GCF_43
867	CP126103.1.region003	bgcflow_GCF_43
868	CP126078.1.region008	bgcflow_GCF_43
869	JAUCFK010000007.1.region006	bgcflow_GCF_43
870	CP126101.1.region003	bgcflow_GCF_43
871	CP128107.1.region004	bgcflow_GCF_44
872	CP128112.1.region005	bgcflow_GCF_44
873	JAVIVY010000003.1.region004	bgcflow_GCF_44
874	CP128149.1.region005	bgcflow_GCF_44
875	JAUCFB010000001.1.region004	bgcflow_GCF_44
876	JAUCFA010000002.1.region004	bgcflow_GCF_44
877	CP126104.1.region009	bgcflow_GCF_45
878	JAUCFM010000004.1.region009	bgcflow_GCF_45
879	CP126105.1.region009	bgcflow_GCF_45
880	JAUCFX010000005.1.region002	bgcflow_GCF_45
881	JAVIVO010000001.1.region002	bgcflow_GCF_45
882	JASNQX010000006.1.region004	bgcflow_GCF_45
883	JAVIVO010000001.1.region007	bgcflow_GCF_46
884	JAUCFM010000004.1.region004	bgcflow_GCF_46
885	JAUCFX010000005.1.region007	bgcflow_GCF_46
886	JASNQX010000006.1.region009	bgcflow_GCF_46
887	CP126105.1.region003	bgcflow_GCF_46
888	CP126104.1.region004	bgcflow_GCF_46
889	CP128143.1.region002	bgcflow_GCF_47
890	JAUKNS010000001.1.region003	bgcflow_GCF_47
891	BGC0002111	bgcflow_GCF_47
892	CP128135.1.region002	bgcflow_GCF_47
893	CP128141.1.region001	bgcflow_GCF_47
894	JAVIVW010000001.1.region003	bgcflow_GCF_48
895	BGC0001100	bgcflow_GCF_48
896	JAVIVS010000001.1.region001	bgcflow_GCF_48
897	CP126111.1.region001	bgcflow_GCF_48
898	CP126107.1.region001	bgcflow_GCF_48
899	CP128129.1.region002	bgcflow_GCF_49
900	CP128137.1.region002	bgcflow_GCF_49
901	CP128149.1.region002	bgcflow_GCF_49
902	BGC0001033	bgcflow_GCF_49
903	JAVIVM010000011.1.region001	bgcflow_GCF_49
904	CP126114.1.region002	bgcflow_GCF_50
905	CP126110.1.region005	bgcflow_GCF_50
906	CP126107.1.region003	bgcflow_GCF_50
907	JAUCEU010000007.1.region005	bgcflow_GCF_50
908	CP126093.1.region003	bgcflow_GCF_50
909	CP126104.1.region002	bgcflow_GCF_51
910	JASNQX010000006.1.region011	bgcflow_GCF_51
911	JAUCFX010000005.1.region009	bgcflow_GCF_51
912	BGC0000569	bgcflow_GCF_51
913	CP126081.1.region010	bgcflow_GCF_52
914	JAUCEO010000003.1.region010	bgcflow_GCF_52
915	JAVIVR010000002.1.region001	bgcflow_GCF_52
916	CP126521.1.region010	bgcflow_GCF_52
917	CP126517.1.region001	bgcflow_GCF_53
918	JAVIVQ010000018.1.region001	bgcflow_GCF_53
919	CP126528.1.region001	bgcflow_GCF_53
920	CP126522.1.region001	bgcflow_GCF_53
921	CP126083.1.region013	bgcflow_GCF_54
922	CP126082.1.region013	bgcflow_GCF_54
923	CP126094.1.region013	bgcflow_GCF_54
924	CP128116.1.region011	bgcflow_GCF_54
925	CP128149.1.region009	bgcflow_GCF_55
926	CP128129.1.region008	bgcflow_GCF_55
927	CP128137.1.region008	bgcflow_GCF_55
928	JAVIVY010000003.1.region008	bgcflow_GCF_55
929	CP128137.1.region010	bgcflow_GCF_56
930	BGC0000504	bgcflow_GCF_56
931	CP128149.1.region011	bgcflow_GCF_56
932	CP128129.1.region010	bgcflow_GCF_56
933	JAUCFT010000008.1.region002	bgcflow_GCF_57
934	BGC0002447	bgcflow_GCF_57
935	JAUCFU010000007.1.region002	bgcflow_GCF_57
936	CP128159.1.region001	bgcflow_GCF_57
937	BGC0001728	bgcflow_GCF_58
938	CP126084.1.region011	bgcflow_GCF_58
939	JAUCFL010000007.1.region004	bgcflow_GCF_58
940	JAUKNS010000001.1.region001	bgcflow_GCF_58
941	CP128112.1.region008	bgcflow_GCF_59
942	BGC0000950	bgcflow_GCF_59
943	JAVIVT010000002.1.region003	bgcflow_GCF_59
944	JAUKNS010000004.1.region001	bgcflow_GCF_59
945	JAUCER010000002.1.region005	bgcflow_GCF_60
946	CP126109.1.region004	bgcflow_GCF_60
947	JAUCFY010000002.1.region004	bgcflow_GCF_60
948	JAUCES010000005.1.region001	bgcflow_GCF_60
949	JAUCFK010000007.1.region007	bgcflow_GCF_61
950	CP126101.1.region004	bgcflow_GCF_61
951	CP126103.1.region004	bgcflow_GCF_61
952	JAVIVV010000005.1.region003	bgcflow_GCF_62
953	JAUCEM010000004.1.region001	bgcflow_GCF_62
954	BGC0000794	bgcflow_GCF_62
955	CP126113.1.region005	bgcflow_GCF_63
956	CP126077.1.region002	bgcflow_GCF_63
957	BGC0000852	bgcflow_GCF_63
958	CP127194.1.region012	bgcflow_GCF_64
959	BGC0000502	bgcflow_GCF_64
960	JAUKNS010000009.1.region001	bgcflow_GCF_64
961	JAVIVX010000007.1.region001	bgcflow_GCF_65
962	CP128110.1.region001	bgcflow_GCF_65
963	BGC0001863	bgcflow_GCF_65
964	JAUCFB010000008.1.region001	bgcflow_GCF_66
965	BGC0000562	bgcflow_GCF_66
966	CP126519.1.region001	bgcflow_GCF_66
967	JAUCFG010000002.1.region004	bgcflow_GCF_67
968	JAUCFS010000005.1.region004	bgcflow_GCF_67
969	JAUCFH010000001.1.region004	bgcflow_GCF_67
970	CP126093.1.region006	bgcflow_GCF_68
971	CP126115.1.region006	bgcflow_GCF_68
972	JAUCEU010000007.1.region002	bgcflow_GCF_68
973	JAUCFQ010000001.1.region002	bgcflow_GCF_69
974	JAUCFO010000001.1.region002	bgcflow_GCF_69
975	JAUCEN010000002.1.region006	bgcflow_GCF_69
976	CP126101.1.region005	bgcflow_GCF_70
977	CP126103.1.region005	bgcflow_GCF_70
978	JAUCFK010000007.1.region001	bgcflow_GCF_70
979	CP126096.1.region010	bgcflow_GCF_71
980	JAUCEX010000002.1.region010	bgcflow_GCF_71
981	JAUCFV010000005.1.region007	bgcflow_GCF_71
982	JAUCFS010000004.1.region001	bgcflow_GCF_72
983	JAUCFH010000006.1.region002	bgcflow_GCF_72
984	JAUCFG010000004.1.region001	bgcflow_GCF_72
985	CP126094.1.region003	bgcflow_GCF_73
986	CP126082.1.region003	bgcflow_GCF_73
987	CP126083.1.region003	bgcflow_GCF_73
988	CP126530.1.region002	bgcflow_GCF_74
989	CP128116.1.region002	bgcflow_GCF_74
990	CP126100.1.region002	bgcflow_GCF_74
991	JAUCFC010000003.1.region007	bgcflow_GCF_75
992	JAUCFF010000009.1.region007	bgcflow_GCF_75
993	BGC0000558	bgcflow_GCF_75
994	JAUCFF010000009.1.region013	bgcflow_GCF_76
995	JAUCFC010000003.1.region013	bgcflow_GCF_76
996	JAVIVU010000001.1.region010	bgcflow_GCF_76
997	JAUCFE010000008.1.region011	bgcflow_GCF_77
998	CP126592.1.region002	bgcflow_GCF_77
999	BGC0000560	bgcflow_GCF_77
1000	JAUCFG010000002.1.region001	bgcflow_GCF_78
1001	JAUCFH010000001.1.region001	bgcflow_GCF_78
1002	JAUCFS010000005.1.region001	bgcflow_GCF_78
1003	BGC0000527	bgcflow_GCF_79
1004	JAUCEQ010000002.1.region001	bgcflow_GCF_79
1005	JAUCET010000002.1.region001	bgcflow_GCF_79
1006	BGC0001843	bgcflow_GCF_80
1007	BGC0000449	bgcflow_GCF_80
1008	CP126079.1.region009	bgcflow_GCF_80
1009	CP126108.1.region004	bgcflow_GCF_81
1010	JAUCFP010000006.1.region005	bgcflow_GCF_81
1011	CP126102.1.region003	bgcflow_GCF_81
1012	JAUCFT010000008.1.region007	bgcflow_GCF_82
1013	JAUCFU010000008.1.region007	bgcflow_GCF_82
1014	CP128153.1.region007	bgcflow_GCF_82
1015	CP126107.1.region004	bgcflow_GCF_83
1016	CP126111.1.region006	bgcflow_GCF_83
1017	CP126114.1.region003	bgcflow_GCF_83
1018	JAUCER010000002.1.region006	bgcflow_GCF_84
1019	JAUCFY010000002.1.region005	bgcflow_GCF_84
1020	CP126109.1.region005	bgcflow_GCF_84
1021	CP126101.1.region002	bgcflow_GCF_85
1022	CP126103.1.region002	bgcflow_GCF_85
1023	JAUCFK010000007.1.region005	bgcflow_GCF_85
1024	CP126078.1.region004	bgcflow_GCF_86
1025	JAVIVM010000007.1.region001	bgcflow_GCF_86
1026	BGC0000452	bgcflow_GCF_86
1027	JAUCFL010000007.1.region002	bgcflow_GCF_87
1028	BGC0001034	bgcflow_GCF_87
1029	JAUKNS010000001.1.region002	bgcflow_GCF_87
1030	CP126078.1.region003	bgcflow_GCF_88
1031	BGC0000943	bgcflow_GCF_88
1032	BGC0001975	bgcflow_GCF_89
1033	JAUCFP010000006.1.region004	bgcflow_GCF_89
1034	BGC0002688	bgcflow_GCF_90
1035	JAUCFR010000004.1.region004	bgcflow_GCF_90
1036	CP126079.1.region011	bgcflow_GCF_91
1037	BGC0002632	bgcflow_GCF_91
1038	BGC0001532	bgcflow_GCF_92
1039	JAUCFN010000001.1.region003	bgcflow_GCF_92
1040	CP126592.1.region003	bgcflow_GCF_93
1041	BGC0000914	bgcflow_GCF_93
1042	BGC0001543	bgcflow_GCF_94
1043	JAVIVV010000002.1.region010	bgcflow_GCF_94
1044	BGC0001173	bgcflow_GCF_95
1045	CP126081.1.region005	bgcflow_GCF_95
1046	CP126079.1.region006	bgcflow_GCF_96
1047	BGC0001727	bgcflow_GCF_96
1048	CP128153.1.region004	bgcflow_GCF_97
1049	JAUCFU010000008.1.region004	bgcflow_GCF_97
1050	JAUCFD010000009.1.region009	bgcflow_GCF_98
1051	CP126091.1.region011	bgcflow_GCF_98
1052	JAUCFA010000003.1.region001	bgcflow_GCF_99
1053	CP128105.1.region001	bgcflow_GCF_99
1054	CP128119.1.region005	bgcflow_GCF_100
1055	CP127376.1.region006	bgcflow_GCF_100
1056	JAUCFU010000007.1.region001	bgcflow_GCF_101
1057	CP128159.1.region002	bgcflow_GCF_101
1058	BGC0002663	bgcflow_GCF_102
1059	JAVIWA010000001.1.region007	bgcflow_GCF_102
1060	JAUCEY010000008.1.region008	bgcflow_GCF_103
1061	JAUCEZ010000009.1.region008	bgcflow_GCF_103
1062	CP126078.1.region007	bgcflow_GCF_104
1063	JAVIVM010000002.1.region002	bgcflow_GCF_104
1064	CP126523.1.region001	bgcflow_GCF_105
1065	BGC0000626	bgcflow_GCF_105
1066	JAUCER010000002.1.region001	bgcflow_GCF_106
1067	CP126109.1.region001	bgcflow_GCF_106
1068	CP126515.1.region006	bgcflow_GCF_107
1069	CP126099.1.region007	bgcflow_GCF_107
1070	JAUCEQ010000002.1.region009	bgcflow_GCF_108
1071	JAUCET010000002.1.region009	bgcflow_GCF_108
1072	JAVIVM010000001.1.region001	bgcflow_GCF_109
