bgc_id,product,bigscape_class,biosyn_class,compounds,chem_acts,accession,completeness,organism_name,ncbi_tax_id,publications,evidence,gcf_0.50,gcf_0.30,gcf_0.40,Clan Number,fam_id_0.40,fam_type_0.40,fam_known_compounds_0.40
BGC0000558,glycocin,RiPPs,RiPP,sublancin 168,antibacterial,AF014938.1,Unknown,Bacillus subtilis subsp. subtilis str. 168,224308,pubmed:9722542,,519,519,519,2582,77,known_family,sublancin 168
BGC0000559,lanthipeptide-class-i,RiPPs,RiPP,subtilin,antibacterial;signalling,U09819.1,complete,Bacillus subtilis subsp. spizizenii ATCC 6633,703612,pubmed:195183;pubmed:178855;pubmed:201261;pubmed:201725;pubmed:202094;pubmed:11972779;pubmed:12622817;pubmed:12705882;pubmed:25381239;pubmed:8439156;pubmed:1539969;pubmed:8085823,Knock-out studies;Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,2558,2558,2558,2582,41,known_family,entianin;subtilin;ericin S
BGC0000560,lanthipeptide-class-i,RiPPs,RiPP,subtilomycin,antibacterial;antifungal,JX912247.1,complete,Bacillus subtilis,1423,pubmed:23736764;pubmed:21985154,,3305,521,3305,2582,47,known_family,sporulation killing factor;subtilomycin
BGC0000569,LAP,RiPPs,RiPP,plantazolicin,antibacterial,FN668567.1,complete,Bacillus velezensis FZB42,326423,pubmed:20971906;pubmed:21950656;pubmed:21568297;pubmed:23823732;pubmed:23878226;pubmed:24085393,Knock-out studies;Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,3487,3119,3487,2582,40,known_family,plantazolicin;plantazolicin
BGC0000600,sactipeptide,RiPPs,RiPP,thurincin H,,FJ977580.1,Unknown,Bacillus thuringiensis,1428,pubmed:19732155,,561,561,561,2582,93,known_family,thurincin H
BGC0000601,ranthipeptide.sactipeptide,RiPPs,RiPP,sporulation killing factor,antibacterial,AL009126.3,complete,Bacillus subtilis subsp. subtilis str. 168,224308,pubmed:20805502;pubmed:12817086,Knock-out studies,562,3271,562,2582,47,known_family,sporulation killing factor;subtilomycin
BGC0000602,sactipeptide,RiPPs,RiPP,subtilosin A,antibacterial,AJ430547.1,Unknown,Bacillus subtilis subsp. spizizenii ATCC 6633,703612,pubmed:15066831,,3316,3316,3316,3316,18,known_family,subtilosin A
BGC0000626,lanthipeptide-class-ii,RiPPs,RiPP,thuricin,,KJ504104.1,Unknown,Bacillus thuringiensis,1428,pubmed:24821187,,2874,2874,2874,2582,108,known_family,thuricin
BGC0000682,T1PKS,PKSI,Terpene,terretonin,,CH476609.1,Unknown,Aspergillus terreus NIH2624,341663,pubmed:23116177;pubmed:25671343;pubmed:22782788,,,,,,,,
BGC0000684,T1PKS,PKSI,Polyketide,asperthecin,,BN001301.1,Unknown,Aspergillus nidulans FGSC A4,227321,pubmed:18978088,,,,,,,,
BGC0000689,amglyccycl,Saccharides,Saccharide,2-deoxystreptamine,,AJ575934.3,Unknown,Micromonospora echinospora,1877,pubmed:14757238,,,,,,,,
BGC0000690,amglyccycl,Saccharides,Saccharide,hydroxystreptomycin,antibacterial,AJ006985.1,Unknown,Streptomyces glaucescens,1907,pubmed:8628239,,,,,,,,
BGC0000691,amglyccycl,Saccharides,Saccharide,acarbose,inhibitor,Y18523.4,Unknown,Actinoplanes sp. SE50/110,134676,pubmed:10196166;pubmed:11443082;pubmed:11937512;pubmed:12681481;pubmed:15808935,,,,,,,,
BGC0000692,amglyccycl,Saccharides,Saccharide,apramycin,antibacterial,AJ875019.1,Unknown,Streptoalloteichus hindustanus,2017,doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000693,amglyccycl,Saccharides,Saccharide,butirosin A;butirosin B,antibacterial,AB097196.1,Unknown,Bacillus circulans,1397,pubmed:11132962;pubmed:16156513,,,,,,,,
BGC0000694,amglyccycl,Saccharides,Saccharide,butirosin,,AJ781030.2,Unknown,Bacillus circulans,1397,pubmed:16156513,,,,,,,,
BGC0000696,amglyccycl,Saccharides,Saccharide,gentamicin,antibacterial,AJ628149.4,Unknown,Micromonospora echinospora,1877,pubmed:15376556;pubmed:19362651,,,,,,,,
BGC0000699,amglyccycl,Saccharides,Saccharide,hygromycin A,antibacterial,AJ628642.1,Unknown,Streptomyces hygroscopicus subsp. hygroscopicus,68042,pubmed:19362651;doi:10.1021/ja01544a032;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000701,amglyccycl,Saccharides,Saccharide,jinggangmycin,antibacterial;antifungal,DQ160226.1,Unknown,Streptomyces hygroscopicus subsp. yingchengensis,228732,pubmed:16680521,,,,,,,,
BGC0000702,amglyccycl,Saccharides,Saccharide,kanamycin,antibacterial,AB164642.1,Unknown,Streptomyces kanamyceticus,1967,pubmed:15303497,,,,,,,,
BGC0000703,amglyccycl,Saccharides,Saccharide,kanamycin,,CP023699.1,Unknown,Streptomyces kanamyceticus,1967,pubmed:16766657;pubmed:28753625,,,,,,,,
BGC0000704,amglyccycl,Saccharides,Saccharide,kanamycin,,AJ582817.3,Unknown,Streptomyces kanamyceticus,1967,pubmed:15313224,,,,,,,,
BGC0000705,amglyccycl,Saccharides,Saccharide,kanamycin,,AJ628422.2,Unknown,Streptomyces kanamyceticus,1967,pubmed:19362651;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000708,amglyccycl,Saccharides,Saccharide,lividomycin,antibacterial,AJ748832.1,Unknown,Streptomyces lividus,282216,pubmed:19362651;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000709,amglyccycl,Saccharides,Saccharide,neomycin,antibacterial,AJ629247.1,Unknown,Streptomyces fradiae ATCC 10745 = DSM 40063,1319510,pubmed:19362651;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000711,amglyccycl,Saccharides,Saccharide,neomycin,antibacterial,AJ843080.1,Unknown,Streptomyces fradiae,1906,pubmed:15827636,,,,,,,,
BGC0000713,amglyccycl,Saccharides,Saccharide,ribostamycin,antibacterial,AJ748131.1,Unknown,Streptomyces ribosidificus,80859,pubmed:16258246,,,,,,,,
BGC0000714,amglyccycl,Saccharides,Saccharide,sisomicin,antibacterial,FJ160413.1,Unknown,Micromonospora inyonensis,47866,pubmed:19039528,,,,,,,,
BGC0000715,amglyccycl,Saccharides,Saccharide,actinospectacin,antibacterial,EU255259.1,Unknown,Streptomyces spectabilis,68270,pubmed:10650224;pubmed:18663525,,,,,,,,
BGC0000716,amglyccycl,Saccharides,Saccharide,spectinomycin,antibacterial,U70376.2,Unknown,Streptomyces netropsis,55404,pubmed:9245803,,,,,,,,
BGC0000719,amglyccycl,Saccharides,Saccharide,tobramycin,antibacterial,AB103327.1,Unknown,Streptoalloteichus hindustanus,2017,pubmed:16915821,,,,,,,,
BGC0000720,amglyccycl,Saccharides,Saccharide,tobramycin,,AJ579650.1,Unknown,Streptoalloteichus tenebrarius,1933,pubmed:14757238,,,,,,,,
BGC0000721,amglyccycl,Saccharides,Saccharide,tobramycin,,AJ810851.1,Unknown,Streptoalloteichus tenebrarius,1933,pubmed:19362651;doi:10.1002/9780470149676.ch2,,,,,,,,
BGC0000722,amglyccycl,Saccharides,Other;Saccharide,validamycin A,antibacterial;antifungal,DQ164098.1,complete,Streptomyces hygroscopicus subsp. jinggangensis,311982,pubmed:16632251;pubmed:16151088;pubmed:17335096;pubmed:18563934;pubmed:19477421,Knock-out studies;Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0000723,amglyccycl,Saccharides,Other;Saccharide,validamycin A,antifungal,DQ223652.1,Unknown,Streptomyces hygroscopicus subsp. limoneus,264445,pubmed:16725283,,,,,,,,
BGC0000724,amglyccycl,Saccharides,Saccharide,streptomycin,antibacterial,AP009493.1,Unknown,Streptomyces griseus subsp. griseus NBRC 13350,455632,pubmed:18375553;pubmed:18364359;pubmed:18310036,,,,,,,,
BGC0000888,other,Others,Other,bacilysin,antibacterial;antifungal,GQ889493.1,Unknown,Bacillus sp. CS93,679622,pubmed:20070370,,1105,1105,1105,3317,10,known_family,bacilysin;bacilysin
BGC0000942,siderophore,Others,Other,petrobactin,siderophore,AE016879.1,complete,Bacillus anthracis str. Ames,198094,pubmed:14756782;pubmed:3346087;pubmed:1855748,Enzymatic assays,2934,2934,2934,3322,7,known_family,petrobactin
BGC0001002,T1PKS,PKSI,NRP;Polyketide,jawsamycin,antifungal,AB920328.1,Unknown,Streptomyces roseoverticillatus,66429,pubmed:24756819,,,,,,,,
BGC0001060,T1PKS,PKSI,Polyketide,dynemicin A,antibacterial;cytotoxic,EF552206.1,Unknown,Micromonospora chersina,47854,pubmed:18328078,,,,,,,,
BGC0001065,T1PKS,PKSI,Polyketide,herboxidiene,antibacterial;cytotoxic;herbicidal,JN671974.1,Unknown,Streptomyces chromofuscus,42881,pubmed:22247174,,,,,,,,
BGC0001067,T1PKS,PKSI,Polyketide;Terpene,fumagillin;β-trans-bergamotene;fumagillol,inhibitor,CM000176.1,complete,Aspergillus fumigatus Af293,330879,pubmed:23488861;pubmed:24116213;pubmed:24568283;pubmed:31861936;pubmed:9177176,Knock-out studies;Enzymatic assays;Heterologous expression,,,,,,,
BGC0001068,T1PKS,PKSI,Terpene;Polyketide,pyripyropene A,,FW556769.1,Unknown,unidentified unclassified sequences.,12908,pubmed:21224862,,,,,,,,
BGC0001089,transAT-PKS.T3PKS.NRPS,PKS-NRP_Hybrids,Polyketide;NRP,bacillaene,antibacterial,AJ634060.2,complete,Bacillus velezensis FZB42,326423,pubmed:16707694;pubmed:17704766;pubmed:17886826;pubmed:20087918,Knock-out studies,1023,1023,1023,1023,12,known_family,bacillaene
BGC0001095,betalactone.NRPS,Others,NRP,fengycin,antifungal;surfactant,CP000560.1,complete,Bacillus velezensis FZB42,326423,pubmed:14762003;pubmed:17704766,Knock-out studies,3539,2750,3539,794,1,known_family,fengycin
BGC0001118,T1PKS,PKSI,Polyketide,endocrocin,immunosuppressive;inhibits neutrophil recruitment,CM000172.1,complete,Aspergillus fumigatus Af293,330879,pubmed:22492455;pubmed:23592999,Knock-out studies;Gene expression correlated with compound production,,,,,,,
BGC0001124,T1PKS,PKSI,Polyketide,pyranonigrin E,,ACJE01000019.1,Unknown,Aspergillus niger ATCC 1015,380704,pubmed:21543515,,,,,,,,
BGC0001141,T1PKS,PKSI,Polyketide,4-epi-15-epi-brefeldin A,,KJ728786.1,complete,Penicillium brefeldianum,1131482,pubmed:24845309;pubmed:2426273;pubmed:3192548,Knock-out studies,,,,,,,
BGC0001143,T1PKS,PKSI,Polyketide,azanigerone A;azanigerone B;azanigerone C;azanigerone D;azanigerone E;azanigerone F,,ACJE01000001.1,Unknown,Aspergillus niger ATCC 1015,380704,pubmed:22921072,,,,,,,,
BGC0001152,NRPS,NRPS,NRP;Polyketide,fusaricidin B,antifungal;surfactant,EF451155.3,complete,Paenibacillus polymyxa,1406,pubmed:17400768;pubmed:18291316,Knock-out studies,1077,1077,1077,,114,known_family,fusaricidin B
BGC0001153,NRPS,NRPS,NRP,polymyxin B,antibacterial;surfactant,JN660148.1,Unknown,Paenibacillus polymyxa,1406,pubmed:22195566,Knock-out studies,380,380,380,,43,known_family,polymyxin B;macolacin;polymyxin;colistin A;colistin B
BGC0001159,T1PKS,PKSI,NRP;Polyketide,marinopyrrole A;marinopyrrole E;marinopyrrole D;marinopyrrole C;marinopyrrole B,antibacterial,JX157625.1,complete,Streptomyces sp. CNQ-418,467194,pubmed:22800473;doi:10.1021/jo1002054;doi:10.1128/aac.01211-10,Knock-out studies;Heterologous expression,,,,,,,
BGC0001169,T1PKS,PKSI,Polyketide,piericidin A1,antibacterial;cytotoxic;inhibitor,KF874660.1,complete,Streptomyces sp. SCSIO 03032,2878388,pubmed:24409990,Knock-out studies;Enzymatic assays,,,,,,,
BGC0001172,T1PKS,PKSI,NRP;Polyketide,chlorizidine A,cytotoxic,KF585133.1,complete,Streptomyces sp. CNH-287,1288082,pubmed:24246014;pubmed:23405849,Knock-out studies;Enzymatic assays;Heterologous expression,,,,,,,
BGC0001173,LAP.RRE-containing,RiPPs,RiPP,plantazolicin,antibacterial,ABRX01000001.1,complete,Bacillus pumilus ATCC 7061,536229,pubmed:21950656;pubmed:23878226;pubmed:24085393,Enzymatic assays;Gene expression correlated with compound production,3487,2528,3487,2582,40,known_family,plantazolicin;plantazolicin
BGC0001184,other,Others,Other,bacilysin,antibacterial,CP000560.1,complete,Bacillus velezensis FZB42,326423,pubmed:19061923;pubmed:25261512;pubmed:26268540,Knock-out studies;Gene expression correlated with compound production,1105,1105,1105,3317,10,known_family,bacilysin;bacilysin
BGC0001192,NRPS,NRPS,NRP,colistin A;colistin B,antibacterial,KP262070.1,Unknown,Paenibacillus alvei,44250,pubmed:25609230,,380,380,380,,43,known_family,polymyxin B;macolacin;polymyxin;colistin A;colistin B
BGC0001194,T1PKS,PKSI,Polyketide,hitachimycin,antibacterial;antifungal;cytotoxic,LC008143.1,Unknown,Streptomyces scabrisporus,159449,pubmed:25786909,,,,,,,,
BGC0001199,T1PKS,PKSI,Polyketide,akaeolide,antibacterial;cytotoxic,BBOM01000011.1,Unknown,Streptomyces sp. NBRC 109706,1550035,pubmed:25603349,,,,,,,,
BGC0001200,T1PKS,PKSI,Polyketide,lorneic acid A,,BBOM01000004.1,Unknown,Streptomyces sp. NBRC 109706,1550035,pubmed:25603349,,,,,,,,
BGC0001204,T1PKS,PKSI,Polyketide,versipelostatin,cytotoxic,LC006086.1,Unknown,Streptomyces versipellis,67375,pubmed:25551461,,,,,,,,
BGC0001242,T1PKS,PKSI,Polyketide,oxyjavanicin,,HE613440.1,Unknown,Fusarium fujikuroi,5127,pubmed:22492438,,,,,,,,
BGC0001244,T1PKS,PKSI,Polyketide,(-)-Mellein,,KM365454.1,Unknown,Parastagonospora nodorum,13684,pubmed:25326302,,,,,,,,
BGC0001245,T1PKS,PKSI,Polyketide,lasiodiplodin,,KJ434938.1,Unknown,Lasiodiplodia theobromae,45133,pubmed:24597618,,,,,,,,
BGC0001246,T1PKS,PKSI,Polyketide,trans-resorcylide,,KJ434939.1,Unknown,Sarocladium zeae,1036732,pubmed:24597618,,,,,,,,
BGC0001252,T1PKS,PKSI,Polyketide,UNII-YC2Q1O94PT,,AB725683.1,Unknown,Alternaria alternata,5599,pubmed:22835272,,,,,,,,
BGC0001254,T1PKS,PKSI,Polyketide,ACT-Toxin II,,AB516321.1,Unknown,Alternaria alternata,5599,pubmed:20192828,,,,,,,,
BGC0001257,T1PKS,PKSI,Polyketide,"1,3,6,8-tetrahydroxynaphthalene",,AF151533.1,Unknown,Nodulisporium sp. ATCC74245,96454,pubmed:10628853,,,,,,,,
BGC0001258,T1PKS,PKSI,Polyketide,"1,3,6,8-tetrahydroxynaphthalene",,AF549411.1,Unknown,Glarea lozoyensis,101852,pubmed:12589439,,,,,,,,
BGC0001264,T1PKS,PKSI,Polyketide,betaenone A;betaenone B;betaenone C,,LC011911.1,Unknown,Phoma betae,1979465,pubmed:25530455,,,,,,,,
BGC0001266,T1PKS,PKSI,Polyketide,grayanic acid,,GU930713.1,Unknown,Cladonia grayi,27339,pubmed:21289108,,,,,,,,
BGC0001273,T1PKS,PKSI,Polyketide,asperlactone,,AY540947.1,Unknown,Aspergillus ochraceus,40380,pubmed:19589392,,,,,,,,
BGC0001275,T1PKS,PKSI,Polyketide,6-methylsalicyclic acid,,AY941322.1,Unknown,Glarea lozoyensis,101852,pubmed:15800788,,,,,,,,
BGC0001276,T1PKS,PKSI,Polyketide,6-methylsalicyclic acid,,D85860.2,Unknown,Aspergillus terreus,33178,pubmed:9003280,,,,,,,,
BGC0001281,T1PKS,PKSI,Polyketide,ustilagic acid,,NC_026500.1,Unknown,Ustilago maydis 521,237631,pubmed:21926207;pubmed:20173069;pubmed:17850255;pubmed:15932999,,,,,,,,
BGC0001284,T1PKS,PKSI,Polyketide,alternariol,,KP941080.1,Unknown,Parastagonospora nodorum SN15,321614,pubmed:26025896,,,,,,,,
BGC0001293,T1PKS,PKSI,Polyketide,cyclizidine,cytotoxic,KT327068.1,Unknown,Streptomyces sp. NCIB 11649,1756463,pubmed:26473429,,,,,,,,
BGC0001296,T1PKS,PKSI,Polyketide,streptazone E,,LC061217.1,Unknown,Streptomyces sp. MSC090213JE08,1670457,pubmed:26403163,,,,,,,,
BGC0001298,T1PKS,PKSI,Polyketide,4-Z-annimycin,,KF683117.1,Unknown,Streptomyces calvus,67282,pubmed:24120331,,,,,,,,
BGC0001303,T1PKS,PKSI,Polyketide,lobosamide A;lobosamide B;lobosamide C,antiprotozoal,KT209587.1,Unknown,Micromonospora sp. RL09-050-HVF-A,1703433,pubmed:26270237,,,,,,,,
BGC0001304,T1PKS,PKSI,Polyketide,aflavarin,,EQ963475.1,Unknown,Aspergillus flavus NRRL3357,332952,pubmed:26209694,,,,,,,,
BGC0001305,T1PKS,PKSI,Polyketide,fujikurin A;fujikurin B;fujikurin C;fujikurin D,,HF679030.1,Unknown,Fusarium fujikuroi IMI 58289,1279085,pubmed:26192387,,,,,,,,
BGC0001338,T1PKS,PKSI,Polyketide,citrinin,cytotoxic,KT781075.1,complete,Monascus ruber,89489,doi:10.1039/c5sc04027b,Knock-out studies;Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0001340,T1PKS,PKSI,Polyketide,byssochlamic acid,,KU928136.1,complete,Byssochlamys fulva,89137,pubmed:27099957;pubmed:26452099,Knock-out studies;Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0001348,T1PKS,PKSI,Polyketide,JBIR-100,antibacterial;antifungal;cytotoxic;inhibitor,NZ_JOBF01000033.1,complete,Streptomyces varsoviensis,67373,pubmed:27234886;pubmed:20808316,,,,,,,,
BGC0001349,T1PKS,PKSI,NRP;Polyketide,heronamide A;heronamide B;heronamide C;heronamide D;heronamide E;heronamide F,antifungal,KP742963.1,Unknown,Streptomyces sp. SCSIO 03032,2878388,pubmed:26194087,,,,,,,,
BGC0001360,T1PKS,PKSI,Polyketide,mycophenolic acid,,HG792019.1,Unknown,Penicillium roqueforti FM164,1365484,pubmed:26751579,,,,,,,,
BGC0001377,T1PKS,PKSI,Polyketide,uncialamycin,antibacterial,KT762610.1,Unknown,Streptomyces uncialis,1048205,pubmed:25019332;pubmed:27999165,,,,,,,,
BGC0001378,T1PKS,PKSI,Polyketide,tiancimycin,cytotoxic,KT716443.1,Unknown,Streptomyces sp. CB03234,1703937,pubmed:25019332;pubmed:27999165,,,,,,,,
BGC0001383,transAT-PKS,PKSother,Polyketide,macrolactin H;macrolactin B;macrolactin 1c;macrolactin E,,KF815729.1,Unknown,Jeotgalibacillus marinus,86667,pubmed:27130432,,2748,2748,2748,,33,known_family,macrolactin H;macrolactin B;macrolactin 1c;macrolactin E;macrolactin H
BGC0001396,T1PKS,PKSI,Polyketide,aldgamycin J;aldgamycin K;aldgamycin P;aldgamycin E,antibacterial,KU568466.1,Unknown,Streptomyces sp. A1(2016),1846204,pubmed:27191535,,,,,,,,
BGC0001400,T1PKS,PKSI,Polyketide,citreoviridin,,CH476608.1,Unknown,Aspergillus terreus NIH2624,341663,pubmed:26954888,,,,,,,,
BGC0001403,T1PKS,PKSI,Polyketide,trypacidin,,CM000172.1,Unknown,Aspergillus fumigatus Af293,330879,pubmed:26242966;pubmed:26278536;pubmed:27611015,,,,,,,,
BGC0001404,T1PKS,PKSI,Polyketide,sorbicillin,,AM920436.1,Unknown,Penicillium rubens Wisconsin 54-1255,500485,pubmed:27107123,,,,,,,,
BGC0001405,T1PKS,PKSI,Polyketide,chaetoviridin E;11-epichaetomugilin A,,CH408033.1,Unknown,Chaetomium globosum CBS 148.51,306901,pubmed:23072467,,,,,,,,
BGC0001433,T1PKS,PKSI,Polyketide,argimycin PI;argimycin PII;nigrifactin;argimycin PIV;argimycin PV;argimycin PVI;argimycin PIX,antibacterial,LT615255.1,complete,Streptomyces argillaceus,41951,doi:10.3389/fmicb.2017.00194,Knock-out studies;Gene expression correlated with compound production,,,,,,,
BGC0001446,T1PKS,PKSI,Polyketide,asparasone A,insecticidal,EQ963472.1,complete,Aspergillus flavus NRRL3357,332952,pubmed:24412484;pubmed:24405210,Knock-out studies,,,,,,,
BGC0001447,T1PKS,PKSI,Polyketide,primycin,,AHBX01000216.1,Unknown,Saccharomonospora azurea SZMC 14600,1114959,pubmed:22328759;pubmed:28000508;doi:10.1177/1934578X19858210,,,,,,,,
BGC0001489,T1PKS,PKSI,Polyketide,6-hydroxymellein,,MG777496.1,Unknown,Cladonia uncialis subsp. uncialis,180999,pubmed:27264554,,,,,,,,
BGC0001492,T1PKS,PKSI,Polyketide,abyssomicin M;abyssomicin N;abyssomicin O;abyssomicin P;abyssomicin Q;abyssomicin R;abyssomicin S;abyssomicin T;abyssomicin U;abyssomicin V;abyssomicin W;abyssomicin X,antiviral,KY432814.1,Unknown,Streptomyces sp. LC-6-2,1676287,pubmed:28358212,,,,,,,,
BGC0001495,T1PKS,PKSI,Polyketide,actinoallolide A,,LC326402.1,Unknown,Actinoallomurus fulvus,478108,pubmed:29679043,,,,,,,,
BGC0001504,T1PKS,PKSI,Polyketide,amycomicin,,CP024894.1,Unknown,Amycolatopsis sp. AA4,1896961,doi:10.1073/pnas.1807613115,,,,,,,,
BGC0001508,T1PKS,PKSI,Polyketide,andrastin A,,KY349137.1,Unknown,Penicillium roqueforti,5082,pubmed:28529508,,,,,,,,
BGC0001523,T1PKS,PKSI,Polyketide,azalomycin F3a,antibacterial;antifungal,KY484834.1,Unknown,Streptomyces sp. 211726,686293,pubmed:28418225,,,,,,,,
BGC0001533,T1PKS,PKSI,Polyketide,borrelidin,antibacterial;antifungal;cytotoxic,KT362046.1,Unknown,Streptomyces rochei,1928,pubmed:27451447,,,,,,,,
BGC0001537,T1PKS,PKSI,Polyketide,butyrolactol A,antifungal,NZ_BBOK01000014.1,Unknown,Streptomyces sp. NBRC 110030,1550033,pubmed:26337155,,,,,,,,
BGC0001541,T1PKS,PKSI,Polyketide,cercosporin,,LKMD01000100.1,Unknown,Cercospora beticola,122368,pubmed:29844193,,,,,,,,
BGC0001542,T1PKS,PKSI,Polyketide,cercosporin,,KY656140.1,Unknown,Cercospora zeina,348901,pubmed:28535078,,,,,,,,
BGC0001578,T1PKS,PKSI,Polyketide,duclauxin,,EQ962653.1,Unknown,Talaromyces stipitatus ATCC 10500,441959,pubmed:29741874,,,,,,,,
BGC0001583,T1PKS,PKSI,Polyketide,emodin,,BK010419.1,Unknown,Escovopsis weberi,150374,pubmed:29880868,,,,,,,,
BGC0001597,T1PKS,PKSI,Polyketide,fluvirucin B2,,LC095592.1,Unknown,Actinomadura fulva subsp. indica,1752060,pubmed:26818633,,,,,,,,
BGC0001598,T1PKS,PKSI,NRP;Polyketide,foxicin A;foxicin B;foxicin C;foxicin,antibacterial,KT440882.1,Unknown,Streptomyces diastatochromogenes,42236,pubmed:28270798,,,,,,,,
BGC0001603,amglyccycl,Saccharides,Saccharide,gentamicin,,KY971520.1,Unknown,Micromonospora echinospora,1877,pubmed:25641167,,,,,,,,
BGC0001606,T1PKS,PKSI,Polyketide,gibepyrone-A,,HF679033.1,Unknown,Fusarium fujikuroi IMI 58289,1279085,pubmed:27856636,,,,,,,,
BGC0001648,T1PKS,PKSI,Polyketide,lasalocid,antiprotozoal,KT591188.1,Unknown,Streptomyces sp.,1931,pubmed:19129623;pubmed:19025863;pubmed:18710235,,,,,,,,
BGC0001649,T1PKS,PKSI,Polyketide,lavendiol,,LC330869.1,Unknown,Streptomyces lavendulae,1914,pubmed:29255990,,,,,,,,
BGC0001653,T1PKS,PKSI,Polyketide,linfuranone B;linfuranone C,,NZ_BCBX01000035.1,Unknown,Microbispora sp. GMKU363,718014,pubmed:29939741,,,,,,,,
BGC0001658,T1PKS,PKSI,Polyketide,macrotermycins,,LWSF01000005.1,Unknown,Amycolatopsis sp. M39,1825094,pubmed:28207275,,,,,,,,
BGC0001662,T1PKS,PKSI,Polyketide,mediomycin A,,MF139773.1,Unknown,Kitasatospora mediocidica,58352,pubmed:29349495,,,,,,,,
BGC0001670,T1PKS,PKSI,Polyketide,monensin,antibacterial;antifungal;antiviral,KX263301.1,Unknown,Streptomyces cinnamonensis,1961,pubmed:27718094,,,,,,,,
BGC0001677,T1PKS,PKSI,Polyketide,mycophenolic acid,,KU234530.1,Unknown,Penicillium roqueforti,5082,pubmed:27889155,,,,,,,,
BGC0001694,T1PKS,PKSI,Polyketide,neoabyssomicin;abyssomicin,,MG243704.1,Unknown,Streptomyces koyangensis,188770,pubmed:29463238,,,,,,,,
BGC0001700,T1PKS,PKSI,Polyketide,niphimycins C-E,antibacterial,MF671979.1,Unknown,Streptomyces sp. IMB7-145,2070498,pubmed:29308897,,,,,,,,
BGC0001708,T1PKS,PKSI,Polyketide;Terpene,novofumigatonin,,MSZS01000014.1,Unknown,Aspergillus novofumigatus IBT 16806,1392255,pubmed:29317534,,,,,,,,
BGC0001709,T1PKS,PKSI,Polyketide,nystatin,antifungal,MG742725.1,Unknown,Streptomyces albulus,68570,doi:10.3389/fmicb.2018.02550,,,,,,,,
BGC0001719,T1PKS,PKSI,Polyketide,olimycin A;olimycin B,,MN901947.1,Unknown,Streptomyces olivaceus,47716,doi:10.1016/j.tet.2017.11.069,,,,,,,,
BGC0001720,T1PKS,PKSI,Polyketide,oosporein,,JH725181.1,Unknown,Beauveria bassiana ARSEF 2860,655819,pubmed:28193896,,,,,,,,
BGC0001722,T1PKS,PKSI,Polyketide,aspernidine A,,BN001306.1,Unknown,Aspergillus nidulans FGSC A4,227321,pubmed:23248299;pubmed:22510150;pubmed:23706169,,,,,,,,
BGC0001727,lanthipeptide-class-i,RiPPs,RiPP,paenilan,,CP000154.2,Unknown,Paenibacillus polymyxa E681,349520,pubmed:28869797,,2507,2507,2507,2582,98,known_family,paenilan
BGC0001729,T1PKS,PKSI,Polyketide;Terpene,paraherquonin,,LC127182.1,Unknown,Penicillium brasilianum,104259,pubmed:27602587,,,,,,,,
BGC0001742,T1PKS,PKSI,Polyketide,piericidin A1,inhibitor,KX098584.1,Unknown,Candidatus Streptomyces philanthi bv. triangulum,371632,pubmed:29444867,,,,,,,,
BGC0001749,T1PKS,PKSI,Polyketide,epipyriculol,,CM001233.1,Unknown,Pyricularia oryzae 70-15,242507,pubmed:27902426,,,,,,,,
BGC0001755,T1PKS,PKSI,Polyketide,reedsmycins,antifungal,MG947597.1,Unknown,Streptomyces sp.,1931,pubmed:29914489,,,,,,,,
BGC0001770,T1PKS,PKSI,Polyketide,sceliphrolactam,,KX230849.1,Unknown,Streptomyces sp. SD85,1849710,pubmed:29371699,,,,,,,,
BGC0001773,T1PKS,PKSI,Polyketide,selvamicin,,CP013855.1,Unknown,Pseudonocardia sp. HH130630-07,1690815,pubmed:27803316,,,,,,,,
BGC0001784,T1PKS,PKSI,Polyketide,streptoseomycin,antibacterial,MG891745.1,Unknown,Streptomyces seoulensis,73044,pubmed:29697266,,,,,,,,
BGC0001812,T1PKS,PKSI,Polyketide,tylactone,,MF033535.1,Unknown,Micromonospora chalcea subsp. izumensis,2008351,pubmed:28525276,,,,,,,,
BGC0001827,T1PKS,PKSI,Polyketide,xenovulene A,,MG736817.1,Unknown,Sarocladium sp. 'schorii',2203296,pubmed:29773797,,,,,,,,
BGC0001828,T1PKS,PKSI,Polyketide,griseochelin,antibacterial;antiviral,KT345957.1,Unknown,Streptomyces griseus,1911,pubmed:30671322,,,,,,,,
BGC0001830,T1PKS,PKSI,Polyketide,rosamicin;salinipyrone A;pacificanone A,,KP997155.1,Unknown,Salinispora pacifica,351187,pubmed:25930739,,,,,,,,
BGC0001843,NRPS,NRPS,NRP,tridecaptin M,,CP034141.1,Unknown,Paenibacillus sp. M-152,2487928,pubmed:30936101,,2511,2510,2511,,61,known_family,tridecaptin;tridecaptin M
